defaultdict(<class 'dict'>, {}) at time 0.000000

defaultdict(<class 'dict'>, {}) at time 1.000000

defaultdict(<class 'dict'>, {}) at time 2.000000

defaultdict(<class 'dict'>, {}) at time 3.000000

defaultdict(<class 'dict'>, {2: {0: {'position': (0, 0, 0), 'sender': 0, 'time_of_position': 0, 'confidence': 20.0, 'update_time': 3.2080071891784185}}}) at time 3.208007

defaultdict(<class 'dict'>, {2: {0: {'position': (0, 0, 0), 'sender': 0, 'time_of_position': 0, 'confidence': 20.0, 'update_time': 3.2080071891784185}, 1: {'position': (1, 0, 0), 'sender': 1, 'time_of_position': 0, 'confidence': 20.0, 'update_time': 3.2080071891784185}}}) at time 3.208007

defaultdict(<class 'dict'>, {2: {0: {'position': (0, 0, 0), 'sender': 0, 'time_of_position': 0, 'confidence': 20.0, 'update_time': 3.2080071891784185}, 1: {'position': (1, 0, 0), 'sender': 1, 'time_of_position': 0, 'confidence': 20.0, 'update_time': 3.2080071891784185}}, 0: {2: {'position': (0.5, 0.5, 0), 'sender': 2, 'time_of_position': 0, 'confidence': 20.0, 'update_time': 3.2080071891784185}}}) at time 3.208007

defaultdict(<class 'dict'>, {2: {0: {'position': (0, 0, 0), 'sender': 0, 'time_of_position': 0, 'confidence': 20.0, 'update_time': 3.2080071891784185}, 1: {'position': (1, 0, 0), 'sender': 1, 'time_of_position': 0, 'confidence': 20.0, 'update_time': 3.2080071891784185}}, 0: {2: {'position': (0.5, 0.5, 0), 'sender': 2, 'time_of_position': 0, 'confidence': 20.0, 'update_time': 3.2080071891784185}}, 1: {2: {'position': (0.5, 0.5, 0), 'sender': 2, 'time_of_position': 0, 'confidence': 20.0, 'update_time': 3.2080071891784185}}}) at time 3.208007

defaultdict(<class 'dict'>, {2: {0: {'position': (0, 0, 0), 'sender': 0, 'time_of_position': 0, 'confidence': 19.999997022144797, 'update_time': 3.208010167033622}, 1: {'position': (1, 0, 0), 'sender': 1, 'time_of_position': 0, 'confidence': 19.999997022144797, 'update_time': 3.208010167033622}}, 0: {2: {'position': (0.5, 0.5, 0), 'sender': 2, 'time_of_position': 0, 'confidence': 19.999997022144797, 'update_time': 3.208010167033622}}, 1: {2: {'position': (0.5, 0.5, 0), 'sender': 2, 'time_of_position': 0, 'confidence': 19.999997022144797, 'update_time': 3.208010167033622}, 0: {'position': (0, 0, 0), 'sender': 0, 'time_of_position': 0, 'confidence': 20.0, 'update_time': 3.208010167033622}}}) at time 3.208010

defaultdict(<class 'dict'>, {2: {0: {'position': (0, 0, 0), 'sender': 0, 'time_of_position': 0, 'confidence': 19.999997022144797, 'update_time': 3.208010167033622}, 1: {'position': (1, 0, 0), 'sender': 1, 'time_of_position': 0, 'confidence': 19.999997022144797, 'update_time': 3.208010167033622}}, 0: {2: {'position': (0.5, 0.5, 0), 'sender': 2, 'time_of_position': 0, 'confidence': 19.999997022144797, 'update_time': 3.208010167033622}, 1: {'position': (1, 0, 0), 'sender': 1, 'time_of_position': 0, 'confidence': 20.0, 'update_time': 3.208010167033622}}, 1: {2: {'position': (0.5, 0.5, 0), 'sender': 2, 'time_of_position': 0, 'confidence': 19.999997022144797, 'update_time': 3.208010167033622}, 0: {'position': (0, 0, 0), 'sender': 0, 'time_of_position': 0, 'confidence': 20.0, 'update_time': 3.208010167033622}}}) at time 3.208010
defaultdict(<class 'dict'>, {2: {0: {'position': (0, 0, 0), 'sender': 0, 'time_of_position': 240, 'confidence': 7.208007189178403, 'update_time': 256}, 1: {'position': (1, 0, 0), 'sender': 1, 'time_of_position': 240, 'confidence': 7.208007189178403, 'update_time': 256}}, 0: {2: {'position': (0.5, 0.5, 0), 'sender': 2, 'time_of_position': 240, 'confidence': 7.208007189178403, 'update_time': 256}, 1: {'position': (1, 0, 0), 'sender': 1, 'time_of_position': 240, 'confidence': 7.2080101670336205, 'update_time': 256}}, 1: {2: {'position': (0.5, 0.5, 0), 'sender': 2, 'time_of_position': 240, 'confidence': 7.208007189178403, 'update_time': 256}, 0: {'position': (0, 0, 0), 'sender': 0, 'time_of_position': 240, 'confidence': 7.2080101670336205, 'update_time': 256}}}) at time 256.000000

defaultdict(<class 'dict'>, {2: {0: {'position': (0, 0, 0), 'sender': 0, 'time_of_position': 240, 'confidence': 6.208007189178403, 'update_time': 257}, 1: {'position': (1, 0, 0), 'sender': 1, 'time_of_position': 240, 'confidence': 6.208007189178403, 'update_time': 257}}, 0: {2: {'position': (0.5, 0.5, 0), 'sender': 2, 'time_of_position': 240, 'confidence': 6.208007189178403, 'update_time': 257}, 1: {'position': (1, 0, 0), 'sender': 1, 'time_of_position': 240, 'confidence': 6.2080101670336205, 'update_time': 257}}, 1: {2: {'position': (0.5, 0.5, 0), 'sender': 2, 'time_of_position': 240, 'confidence': 6.208007189178403, 'update_time': 257}, 0: {'position': (0, 0, 0), 'sender': 0, 'time_of_position': 240, 'confidence': 6.2080101670336205, 'update_time': 257}}}) at time 257.000000

defaultdict(<class 'dict'>, {2: {0: {'position': (0, 0, 0), 'sender': 0, 'time_of_position': 240, 'confidence': 5.208007189178403, 'update_time': 258}, 1: {'position': (1, 0, 0), 'sender': 1, 'time_of_position': 240, 'confidence': 5.208007189178403, 'update_time': 258}}, 0: {2: {'position': (0.5, 0.5, 0), 'sender': 2, 'time_of_position': 240, 'confidence': 5.208007189178403, 'update_time': 258}, 1: {'position': (1, 0, 0), 'sender': 1, 'time_of_position': 240, 'confidence': 5.2080101670336205, 'update_time': 258}}, 1: {2: {'position': (0.5, 0.5, 0), 'sender': 2, 'time_of_position': 240, 'confidence': 5.208007189178403, 'update_time': 258}, 0: {'position': (0, 0, 0), 'sender': 0, 'time_of_position': 240, 'confidence': 5.2080101670336205, 'update_time': 258}}}) at time 258.000000

defaultdict(<class 'dict'>, {2: {0: {'position': (0, 0, 0), 'sender': 0, 'time_of_position': 255, 'confidence': 20.0, 'update_time': 258.20800718917843}, 1: {'position': (1, 0, 0), 'sender': 1, 'time_of_position': 240, 'confidence': 4.999999999999972, 'update_time': 258.20800718917843}}, 0: {2: {'position': (0.5, 0.5, 0), 'sender': 2, 'time_of_position': 240, 'confidence': 4.999999999999972, 'update_time': 258.20800718917843}, 1: {'position': (1, 0, 0), 'sender': 1, 'time_of_position': 240, 'confidence': 5.000002977855189, 'update_time': 258.20800718917843}}, 1: {2: {'position': (0.5, 0.5, 0), 'sender': 2, 'time_of_position': 240, 'confidence': 4.999999999999972, 'update_time': 258.20800718917843}, 0: {'position': (0, 0, 0), 'sender': 0, 'time_of_position': 240, 'confidence': 5.000002977855189, 'update_time': 258.20800718917843}}}) at time 258.208007

defaultdict(<class 'dict'>, {2: {0: {'position': (0, 0, 0), 'sender': 0, 'time_of_position': 255, 'confidence': 20.0, 'update_time': 258.20800718917843}, 1: {'position': (1, 0, 0), 'sender': 1, 'time_of_position': 255, 'confidence': 20.0, 'update_time': 258.20800718917843}}, 0: {2: {'position': (0.5, 0.5, 0), 'sender': 2, 'time_of_position': 240, 'confidence': 4.999999999999972, 'update_time': 258.20800718917843}, 1: {'position': (1, 0, 0), 'sender': 1, 'time_of_position': 240, 'confidence': 5.000002977855189, 'update_time': 258.20800718917843}}, 1: {2: {'position': (0.5, 0.5, 0), 'sender': 2, 'time_of_position': 240, 'confidence': 4.999999999999972, 'update_time': 258.20800718917843}, 0: {'position': (0, 0, 0), 'sender': 0, 'time_of_position': 240, 'confidence': 5.000002977855189, 'update_time': 258.20800718917843}}}) at time 258.208007

defaultdict(<class 'dict'>, {2: {0: {'position': (0, 0, 0), 'sender': 0, 'time_of_position': 255, 'confidence': 20.0, 'update_time': 258.20800718917843}, 1: {'position': (1, 0, 0), 'sender': 1, 'time_of_position': 255, 'confidence': 20.0, 'update_time': 258.20800718917843}}, 0: {2: {'position': (0.5, 0.5, 0), 'sender': 2, 'time_of_position': 255, 'confidence': 20.0, 'update_time': 258.20800718917843}, 1: {'position': (1, 0, 0), 'sender': 1, 'time_of_position': 240, 'confidence': 5.000002977855189, 'update_time': 258.20800718917843}}, 1: {2: {'position': (0.5, 0.5, 0), 'sender': 2, 'time_of_position': 240, 'confidence': 4.999999999999972, 'update_time': 258.20800718917843}, 0: {'position': (0, 0, 0), 'sender': 0, 'time_of_position': 240, 'confidence': 5.000002977855189, 'update_time': 258.20800718917843}}}) at time 258.208007

defaultdict(<class 'dict'>, {2: {0: {'position': (0, 0, 0), 'sender': 0, 'time_of_position': 255, 'confidence': 20.0, 'update_time': 258.20800718917843}, 1: {'position': (1, 0, 0), 'sender': 1, 'time_of_position': 255, 'confidence': 20.0, 'update_time': 258.20800718917843}}, 0: {2: {'position': (0.5, 0.5, 0), 'sender': 2, 'time_of_position': 255, 'confidence': 20.0, 'update_time': 258.20800718917843}, 1: {'position': (1, 0, 0), 'sender': 1, 'time_of_position': 240, 'confidence': 5.000002977855189, 'update_time': 258.20800718917843}}, 1: {2: {'position': (0.5, 0.5, 0), 'sender': 2, 'time_of_position': 255, 'confidence': 20.0, 'update_time': 258.20800718917843}, 0: {'position': (0, 0, 0), 'sender': 0, 'time_of_position': 240, 'confidence': 5.000002977855189, 'update_time': 258.20800718917843}}}) at time 258.208007

defaultdict(<class 'dict'>, {2: {0: {'position': (0, 0, 0), 'sender': 0, 'time_of_position': 255, 'confidence': 19.99999702214484, 'update_time': 258.2080101670336}, 1: {'position': (1, 0, 0), 'sender': 1, 'time_of_position': 255, 'confidence': 19.99999702214484, 'update_time': 258.2080101670336}}, 0: {2: {'position': (0.5, 0.5, 0), 'sender': 2, 'time_of_position': 255, 'confidence': 19.99999702214484, 'update_time': 258.2080101670336}, 1: {'position': (1, 0, 0), 'sender': 1, 'time_of_position': 240, 'confidence': 5.000000000000028, 'update_time': 258.2080101670336}}, 1: {2: {'position': (0.5, 0.5, 0), 'sender': 2, 'time_of_position': 255, 'confidence': 19.99999702214484, 'update_time': 258.2080101670336}, 0: {'position': (0, 0, 0), 'sender': 0, 'time_of_position': 255, 'confidence': 20.0, 'update_time': 258.2080101670336}}}) at time 258.208010

defaultdict(<class 'dict'>, {2: {0: {'position': (0, 0, 0), 'sender': 0, 'time_of_position': 255, 'confidence': 19.99999702214484, 'update_time': 258.2080101670336}, 1: {'position': (1, 0, 0), 'sender': 1, 'time_of_position': 255, 'confidence': 19.99999702214484, 'update_time': 258.2080101670336}}, 0: {2: {'position': (0.5, 0.5, 0), 'sender': 2, 'time_of_position': 255, 'confidence': 19.99999702214484, 'update_time': 258.2080101670336}, 1: {'position': (1, 0, 0), 'sender': 1, 'time_of_position': 255, 'confidence': 20.0, 'update_time': 258.2080101670336}}, 1: {2: {'position': (0.5, 0.5, 0), 'sender': 2, 'time_of_position': 255, 'confidence': 19.99999702214484, 'update_time': 258.2080101670336}, 0: {'position': (0, 0, 0), 'sender': 0, 'time_of_position': 255, 'confidence': 20.0, 'update_time': 258.2080101670336}}}) at time 258.208010

defaultdict(<class 'dict'>, {2: {0: {'position': (0, 0, 0), 'sender': 0, 'time_of_position': 255, 'confidence': 19.20800718917843, 'update_time': 259}, 1: {'position': (1, 0, 0), 'sender': 1, 'time_of_position': 255, 'confidence': 19.20800718917843, 'update_time': 259}}, 0: {2: {'position': (0.5, 0.5, 0), 'sender': 2, 'time_of_position': 255, 'confidence': 19.20800718917843, 'update_time': 259}, 1: {'position': (1, 0, 0), 'sender': 1, 'time_of_position': 255, 'confidence': 19.208010167033592, 'update_time': 259}}, 1: {2: {'position': (0.5, 0.5, 0), 'sender': 2, 'time_of_position': 255, 'confidence': 19.20800718917843, 'update_time': 259}, 0: {'position': (0, 0, 0), 'sender': 0, 'time_of_position': 255, 'confidence': 19.208010167033592, 'update_time': 259}}}) at time 259.000000

defaultdict(<class 'dict'>, {2: {0: {'position': (0, 0, 0), 'sender': 0, 'time_of_position': 255, 'confidence': 18.20800718917843, 'update_time': 260}, 1: {'position': (1, 0, 0), 'sender': 1, 'time_of_position': 255, 'confidence': 18.20800718917843, 'update_time': 260}}, 0: {2: {'position': (0.5, 0.5, 0), 'sender': 2, 'time_of_position': 255, 'confidence': 18.20800718917843, 'update_time': 260}, 1: {'position': (1, 0, 0), 'sender': 1, 'time_of_position': 255, 'confidence': 18.208010167033592, 'update_time': 260}}, 1: {2: {'position': (0.5, 0.5, 0), 'sender': 2, 'time_of_position': 255, 'confidence': 18.20800718917843, 'update_time': 260}, 0: {'position': (0, 0, 0), 'sender': 0, 'time_of_position': 255, 'confidence': 18.208010167033592, 'update_time': 260}}}) at time 260.000000

defaultdict(<class 'dict'>, {2: {0: {'position': (0, 0, 0), 'sender': 0, 'time_of_position': 255, 'confidence': 17.20800718917843, 'update_time': 261}, 1: {'position': (1, 0, 0), 'sender': 1, 'time_of_position': 255, 'confidence': 17.20800718917843, 'update_time': 261}}, 0: {2: {'position': (0.5, 0.5, 0), 'sender': 2, 'time_of_position': 255, 'confidence': 17.20800718917843, 'update_time': 261}, 1: {'position': (1, 0, 0), 'sender': 1, 'time_of_position': 255, 'confidence': 17.208010167033592, 'update_time': 261}}, 1: {2: {'position': (0.5, 0.5, 0), 'sender': 2, 'time_of_position': 255, 'confidence': 17.20800718917843, 'update_time': 261}, 0: {'position': (0, 0, 0), 'sender': 0, 'time_of_position': 255, 'confidence': 17.208010167033592, 'update_time': 261}}}) at time 261.000000

defaultdict(<class 'dict'>, {2: {0: {'position': (0, 0, 0), 'sender': 0, 'time_of_position': 255, 'confidence': 16.20800718917843, 'update_time': 262}, 1: {'position': (1, 0, 0), 'sender': 1, 'time_of_position': 255, 'confidence': 16.20800718917843, 'update_time': 262}}, 0: {2: {'position': (0.5, 0.5, 0), 'sender': 2, 'time_of_position': 255, 'confidence': 16.20800718917843, 'update_time': 262}, 1: {'position': (1, 0, 0), 'sender': 1, 'time_of_position': 255, 'confidence': 16.208010167033592, 'update_time': 262}}, 1: {2: {'position': (0.5, 0.5, 0), 'sender': 2, 'time_of_position': 255, 'confidence': 16.20800718917843, 'update_time': 262}, 0: {'position': (0, 0, 0), 'sender': 0, 'time_of_position': 255, 'confidence': 16.208010167033592, 'update_time': 262}}}) at time 262.000000

defaultdict(<class 'dict'>, {2: {0: {'position': (0, 0, 0), 'sender': 0, 'time_of_position': 255, 'confidence': 15.208007189178431, 'update_time': 263}, 1: {'position': (1, 0, 0), 'sender': 1, 'time_of_position': 255, 'confidence': 15.208007189178431, 'update_time': 263}}, 0: {2: {'position': (0.5, 0.5, 0), 'sender': 2, 'time_of_position': 255, 'confidence': 15.208007189178431, 'update_time': 263}, 1: {'position': (1, 0, 0), 'sender': 1, 'time_of_position': 255, 'confidence': 15.208010167033592, 'update_time': 263}}, 1: {2: {'position': (0.5, 0.5, 0), 'sender': 2, 'time_of_position': 255, 'confidence': 15.208007189178431, 'update_time': 263}, 0: {'position': (0, 0, 0), 'sender': 0, 'time_of_position': 255, 'confidence': 15.208010167033592, 'update_time': 263}}}) at time 263.000000

defaultdict(<class 'dict'>, {2: {0: {'position': (0, 0, 0), 'sender': 0, 'time_of_position': 255, 'confidence': 14.208007189178431, 'update_time': 264}, 1: {'position': (1, 0, 0), 'sender': 1, 'time_of_position': 255, 'confidence': 14.208007189178431, 'update_time': 264}}, 0: {2: {'position': (0.5, 0.5, 0), 'sender': 2, 'time_of_position': 255, 'confidence': 14.208007189178431, 'update_time': 264}, 1: {'position': (1, 0, 0), 'sender': 1, 'time_of_position': 255, 'confidence': 14.208010167033592, 'update_time': 264}}, 1: {2: {'position': (0.5, 0.5, 0), 'sender': 2, 'time_of_position': 255, 'confidence': 14.208007189178431, 'update_time': 264}, 0: {'position': (0, 0, 0), 'sender': 0, 'time_of_position': 255, 'confidence': 14.208010167033592, 'update_time': 264}}}) at time 264.000000

defaultdict(<class 'dict'>, {2: {0: {'position': (0, 0, 0), 'sender': 0, 'time_of_position': 255, 'confidence': 13.208007189178431, 'update_time': 265}, 1: {'position': (1, 0, 0), 'sender': 1, 'time_of_position': 255, 'confidence': 13.208007189178431, 'update_time': 265}}, 0: {2: {'position': (0.5, 0.5, 0), 'sender': 2, 'time_of_position': 255, 'confidence': 13.208007189178431, 'update_time': 265}, 1: {'position': (1, 0, 0), 'sender': 1, 'time_of_position': 255, 'confidence': 13.208010167033592, 'update_time': 265}}, 1: {2: {'position': (0.5, 0.5, 0), 'sender': 2, 'time_of_position': 255, 'confidence': 13.208007189178431, 'update_time': 265}, 0: {'position': (0, 0, 0), 'sender': 0, 'time_of_position': 255, 'confidence': 13.208010167033592, 'update_time': 265}}}) at time 265.000000

defaultdict(<class 'dict'>, {2: {0: {'position': (0, 0, 0), 'sender': 0, 'time_of_position': 255, 'confidence': 12.208007189178431, 'update_time': 266}, 1: {'position': (1, 0, 0), 'sender': 1, 'time_of_position': 255, 'confidence': 12.208007189178431, 'update_time': 266}}, 0: {2: {'position': (0.5, 0.5, 0), 'sender': 2, 'time_of_position': 255, 'confidence': 12.208007189178431, 'update_time': 266}, 1: {'position': (1, 0, 0), 'sender': 1, 'time_of_position': 255, 'confidence': 12.208010167033592, 'update_time': 266}}, 1: {2: {'position': (0.5, 0.5, 0), 'sender': 2, 'time_of_position': 255, 'confidence': 12.208007189178431, 'update_time': 266}, 0: {'position': (0, 0, 0), 'sender': 0, 'time_of_position': 255, 'confidence': 12.208010167033592, 'update_time': 266}}}) at time 266.000000

defaultdict(<class 'dict'>, {2: {0: {'position': (0, 0, 0), 'sender': 0, 'time_of_position': 255, 'confidence': 11.208007189178431, 'update_time': 267}, 1: {'position': (1, 0, 0), 'sender': 1, 'time_of_position': 255, 'confidence': 11.208007189178431, 'update_time': 267}}, 0: {2: {'position': (0.5, 0.5, 0), 'sender': 2, 'time_of_position': 255, 'confidence': 11.208007189178431, 'update_time': 267}, 1: {'position': (1, 0, 0), 'sender': 1, 'time_of_position': 255, 'confidence': 11.208010167033592, 'update_time': 267}}, 1: {2: {'position': (0.5, 0.5, 0), 'sender': 2, 'time_of_position': 255, 'confidence': 11.208007189178431, 'update_time': 267}, 0: {'position': (0, 0, 0), 'sender': 0, 'time_of_position': 255, 'confidence': 11.208010167033592, 'update_time': 267}}}) at time 267.000000

defaultdict(<class 'dict'>, {2: {0: {'position': (0, 0, 0), 'sender': 0, 'time_of_position': 255, 'confidence': 10.208007189178431, 'update_time': 268}, 1: {'position': (1, 0, 0), 'sender': 1, 'time_of_position': 255, 'confidence': 10.208007189178431, 'update_time': 268}}, 0: {2: {'position': (0.5, 0.5, 0), 'sender': 2, 'time_of_position': 255, 'confidence': 10.208007189178431, 'update_time': 268}, 1: {'position': (1, 0, 0), 'sender': 1, 'time_of_position': 255, 'confidence': 10.208010167033592, 'update_time': 268}}, 1: {2: {'position': (0.5, 0.5, 0), 'sender': 2, 'time_of_position': 255, 'confidence': 10.208007189178431, 'update_time': 268}, 0: {'position': (0, 0, 0), 'sender': 0, 'time_of_position': 255, 'confidence': 10.208010167033592, 'update_time': 268}}}) at time 268.000000

defaultdict(<class 'dict'>, {2: {0: {'position': (0, 0, 0), 'sender': 0, 'time_of_position': 255, 'confidence': 9.208007189178431, 'update_time': 269}, 1: {'position': (1, 0, 0), 'sender': 1, 'time_of_position': 255, 'confidence': 9.208007189178431, 'update_time': 269}}, 0: {2: {'position': (0.5, 0.5, 0), 'sender': 2, 'time_of_position': 255, 'confidence': 9.208007189178431, 'update_time': 269}, 1: {'position': (1, 0, 0), 'sender': 1, 'time_of_position': 255, 'confidence': 9.208010167033592, 'update_time': 269}}, 1: {2: {'position': (0.5, 0.5, 0), 'sender': 2, 'time_of_position': 255, 'confidence': 9.208007189178431, 'update_time': 269}, 0: {'position': (0, 0, 0), 'sender': 0, 'time_of_position': 255, 'confidence': 9.208010167033592, 'update_time': 269}}}) at time 269.000000

defaultdict(<class 'dict'>, {2: {0: {'position': (0, 0, 0), 'sender': 0, 'time_of_position': 255, 'confidence': 8.208007189178431, 'update_time': 270}, 1: {'position': (1, 0, 0), 'sender': 1, 'time_of_position': 255, 'confidence': 8.208007189178431, 'update_time': 270}}, 0: {2: {'position': (0.5, 0.5, 0), 'sender': 2, 'time_of_position': 255, 'confidence': 8.208007189178431, 'update_time': 270}, 1: {'position': (1, 0, 0), 'sender': 1, 'time_of_position': 255, 'confidence': 8.208010167033592, 'update_time': 270}}, 1: {2: {'position': (0.5, 0.5, 0), 'sender': 2, 'time_of_position': 255, 'confidence': 8.208007189178431, 'update_time': 270}, 0: {'position': (0, 0, 0), 'sender': 0, 'time_of_position': 255, 'confidence': 8.208010167033592, 'update_time': 270}}}) at time 270.000000

defaultdict(<class 'dict'>, {2: {0: {'position': (0, 0, 0), 'sender': 0, 'time_of_position': 255, 'confidence': 7.208007189178431, 'update_time': 271}, 1: {'position': (1, 0, 0), 'sender': 1, 'time_of_position': 255, 'confidence': 7.208007189178431, 'update_time': 271}}, 0: {2: {'position': (0.5, 0.5, 0), 'sender': 2, 'time_of_position': 255, 'confidence': 7.208007189178431, 'update_time': 271}, 1: {'position': (1, 0, 0), 'sender': 1, 'time_of_position': 255, 'confidence': 7.208010167033592, 'update_time': 271}}, 1: {2: {'position': (0.5, 0.5, 0), 'sender': 2, 'time_of_position': 255, 'confidence': 7.208007189178431, 'update_time': 271}, 0: {'position': (0, 0, 0), 'sender': 0, 'time_of_position': 255, 'confidence': 7.208010167033592, 'update_time': 271}}}) at time 271.000000

defaultdict(<class 'dict'>, {2: {0: {'position': (0, 0, 0), 'sender': 0, 'time_of_position': 255, 'confidence': 6.208007189178431, 'update_time': 272}, 1: {'position': (1, 0, 0), 'sender': 1, 'time_of_position': 255, 'confidence': 6.208007189178431, 'update_time': 272}}, 0: {2: {'position': (0.5, 0.5, 0), 'sender': 2, 'time_of_position': 255, 'confidence': 6.208007189178431, 'update_time': 272}, 1: {'position': (1, 0, 0), 'sender': 1, 'time_of_position': 255, 'confidence': 6.208010167033592, 'update_time': 272}}, 1: {2: {'position': (0.5, 0.5, 0), 'sender': 2, 'time_of_position': 255, 'confidence': 6.208007189178431, 'update_time': 272}, 0: {'position': (0, 0, 0), 'sender': 0, 'time_of_position': 255, 'confidence': 6.208010167033592, 'update_time': 272}}}) at time 272.000000

defaultdict(<class 'dict'>, {2: {0: {'position': (0, 0, 0), 'sender': 0, 'time_of_position': 255, 'confidence': 5.208007189178431, 'update_time': 273}, 1: {'position': (1, 0, 0), 'sender': 1, 'time_of_position': 255, 'confidence': 5.208007189178431, 'update_time': 273}}, 0: {2: {'position': (0.5, 0.5, 0), 'sender': 2, 'time_of_position': 255, 'confidence': 5.208007189178431, 'update_time': 273}, 1: {'position': (1, 0, 0), 'sender': 1, 'time_of_position': 255, 'confidence': 5.208010167033592, 'update_time': 273}}, 1: {2: {'position': (0.5, 0.5, 0), 'sender': 2, 'time_of_position': 255, 'confidence': 5.208007189178431, 'update_time': 273}, 0: {'position': (0, 0, 0), 'sender': 0, 'time_of_position': 255, 'confidence': 5.208010167033592, 'update_time': 273}}}) at time 273.000000

defaultdict(<class 'dict'>, {2: {0: {'position': (0, 0, 0), 'sender': 0, 'time_of_position': 270, 'confidence': 20.0, 'update_time': 273.2080071891784}, 1: {'position': (1, 0, 0), 'sender': 1, 'time_of_position': 255, 'confidence': 5.000000000000057, 'update_time': 273.2080071891784}}, 0: {2: {'position': (0.5, 0.5, 0), 'sender': 2, 'time_of_position': 255, 'confidence': 5.000000000000057, 'update_time': 273.2080071891784}, 1: {'position': (1, 0, 0), 'sender': 1, 'time_of_position': 255, 'confidence': 5.0000029778552175, 'update_time': 273.2080071891784}}, 1: {2: {'position': (0.5, 0.5, 0), 'sender': 2, 'time_of_position': 255, 'confidence': 5.000000000000057, 'update_time': 273.2080071891784}, 0: {'position': (0, 0, 0), 'sender': 0, 'time_of_position': 255, 'confidence': 5.0000029778552175, 'update_time': 273.2080071891784}}}) at time 273.208007

defaultdict(<class 'dict'>, {2: {0: {'position': (0, 0, 0), 'sender': 0, 'time_of_position': 270, 'confidence': 20.0, 'update_time': 273.2080071891784}, 1: {'position': (1, 0, 0), 'sender': 1, 'time_of_position': 270, 'confidence': 20.0, 'update_time': 273.2080071891784}}, 0: {2: {'position': (0.5, 0.5, 0), 'sender': 2, 'time_of_position': 255, 'confidence': 5.000000000000057, 'update_time': 273.2080071891784}, 1: {'position': (1, 0, 0), 'sender': 1, 'time_of_position': 255, 'confidence': 5.0000029778552175, 'update_time': 273.2080071891784}}, 1: {2: {'position': (0.5, 0.5, 0), 'sender': 2, 'time_of_position': 255, 'confidence': 5.000000000000057, 'update_time': 273.2080071891784}, 0: {'position': (0, 0, 0), 'sender': 0, 'time_of_position': 255, 'confidence': 5.0000029778552175, 'update_time': 273.2080071891784}}}) at time 273.208007

defaultdict(<class 'dict'>, {2: {0: {'position': (0, 0, 0), 'sender': 0, 'time_of_position': 270, 'confidence': 20.0, 'update_time': 273.2080071891784}, 1: {'position': (1, 0, 0), 'sender': 1, 'time_of_position': 270, 'confidence': 20.0, 'update_time': 273.2080071891784}}, 0: {2: {'position': (0.5, 0.5, 0), 'sender': 2, 'time_of_position': 270, 'confidence': 20.0, 'update_time': 273.2080071891784}, 1: {'position': (1, 0, 0), 'sender': 1, 'time_of_position': 255, 'confidence': 5.0000029778552175, 'update_time': 273.2080071891784}}, 1: {2: {'position': (0.5, 0.5, 0), 'sender': 2, 'time_of_position': 255, 'confidence': 5.000000000000057, 'update_time': 273.2080071891784}, 0: {'position': (0, 0, 0), 'sender': 0, 'time_of_position': 255, 'confidence': 5.0000029778552175, 'update_time': 273.2080071891784}}}) at time 273.208007
